V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T08:30:00.241956+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=33.1 trap=48.1 squeeze=37.6 panic=12.8 | NEUTRAL | cov=6/6
THEUSDT      tempt=32.4 trap=34.8 squeeze=37.4 panic=12.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=29.6 trap=34.4 squeeze=57.1 panic=0.9 | NEUTRAL | cov=6/6
牛来USDT       tempt=29.2 trap=18.5 squeeze=37.5 panic=0.4 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=29.2 trap=29.8 squeeze=16.5 panic=4.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=48.1 tempt=33.1 | NEUTRAL
BCHUSDT      trap=42.3 tempt=22.8 | NEUTRAL
THEUSDT      trap=34.8 tempt=32.4 | NEUTRAL
BTCUSDT      trap=34.8 tempt=25.8 | NEUTRAL
ZECUSDT      trap=34.4 tempt=29.6 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=22.4 | NEUTRAL
SAHARAUSDT   panic=21.1 | NEUTRAL
BTCUSDT      panic=15.1 | NEUTRAL
TAOUSDT      panic=13.2 | NEUTRAL
ETHUSDT      panic=12.8 | NEUTRAL
