V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T17:30:00.535802+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=28.8 trap=22.5 squeeze=21.0 panic=26.3 | NEUTRAL | cov=6/6
FORMUSDT     tempt=23.3 trap=20.1 squeeze=27.4 panic=10.9 | NEUTRAL | cov=6/6
DOTUSDT      tempt=17.0 trap=28.1 squeeze=9.8 panic=13.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.7 trap=24.6 squeeze=9.6 panic=24.6 | NEUTRAL | cov=6/6
INJUSDT      tempt=10.4 trap=20.7 squeeze=4.0 panic=8.2 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=28.1 tempt=17.0 | NEUTRAL
ETHUSDT      trap=24.6 tempt=11.7 | NEUTRAL
SOPHUSDT     trap=22.5 tempt=28.8 | NEUTRAL
BTCUSDT      trap=21.0 tempt=7.5 | NEUTRAL
INJUSDT      trap=20.7 tempt=10.4 | NEUTRAL

Highest panic / exhaustion:
PENGUUSDT    panic=37.0 | NEUTRAL
AEROUSDT     panic=31.9 | NEUTRAL
SOPHUSDT     panic=26.3 | NEUTRAL
ETHUSDT      panic=24.6 | NEUTRAL
BTCUSDT      panic=24.0 | NEUTRAL
