V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T14:30:00.538664+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=45.6 trap=34.4 squeeze=36.7 panic=2.9 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=45.0 trap=29.9 squeeze=32.9 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=32.1 trap=16.0 squeeze=26.8 panic=3.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.4 trap=21.4 squeeze=19.5 panic=4.0 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=24.3 trap=13.6 squeeze=30.1 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=35.7 tempt=12.6 | NEUTRAL
牛来USDT       trap=34.4 tempt=45.6 | NEUTRAL
SOPHUSDT     trap=29.9 tempt=45.0 | NEUTRAL
TRUMPUSDT    trap=28.8 tempt=5.5 | NEUTRAL
DASHUSDT     trap=28.2 tempt=19.7 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=16.0 | NEUTRAL
BTCUSDT      panic=10.5 | NEUTRAL
MARSCOINUSDT panic=7.6 | NEUTRAL
BCHUSDT      panic=6.7 | NEUTRAL
IOSTUSDT     panic=5.4 | NEUTRAL
