V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T12:45:00.529533+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ICPUSDT      tempt=32.8 trap=29.6 squeeze=25.7 panic=4.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=31.1 trap=17.0 squeeze=30.5 panic=13.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.8 trap=32.6 squeeze=26.5 panic=11.2 | NEUTRAL | cov=6/6
INJUSDT      tempt=19.6 trap=18.5 squeeze=17.3 panic=3.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.4 trap=17.2 squeeze=32.9 panic=3.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=32.6 tempt=25.8 | NEUTRAL
ICPUSDT      trap=29.6 tempt=32.8 | NEUTRAL
TIAUSDT      trap=27.9 tempt=12.1 | NEUTRAL
TAOUSDT      trap=27.5 tempt=11.4 | NEUTRAL
LINKUSDT     trap=26.2 tempt=5.4 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=32.8 | NEUTRAL
PUMPUSDT     panic=27.6 | NEUTRAL
BTCUSDT      panic=21.4 | NEUTRAL
HEMIUSDT     panic=19.0 | NEUTRAL
LINKUSDT     panic=16.6 | NEUTRAL
