V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T20:45:01.133461+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=45.4 trap=20.3 squeeze=36.9 panic=8.2 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=23.7 trap=34.3 squeeze=21.5 panic=10.6 | NEUTRAL | cov=6/6
ADAUSDT      tempt=21.1 trap=33.2 squeeze=26.1 panic=7.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=20.7 trap=17.7 squeeze=25.0 panic=27.1 | NEUTRAL | cov=6/6
XPLUSDT      tempt=20.4 trap=14.1 squeeze=22.0 panic=35.0 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=34.3 tempt=23.7 | NEUTRAL
ADAUSDT      trap=33.2 tempt=21.1 | NEUTRAL
ARBUSDT      trap=20.3 tempt=45.4 | NEUTRAL
ETHUSDT      trap=19.7 tempt=10.1 | NEUTRAL
BTCUSDT      trap=18.3 tempt=16.9 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=35.0 | NEUTRAL
TRUMPUSDT    panic=31.5 | NEUTRAL
ENAUSDT      panic=27.1 | NEUTRAL
WLDUSDT      panic=24.1 | NEUTRAL
ETHUSDT      panic=23.7 | NEUTRAL
