V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T05:15:01.133385+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=23.2 trap=28.0 squeeze=22.3 panic=12.7 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=23.0 trap=30.7 squeeze=25.9 panic=15.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=20.7 trap=20.7 squeeze=24.9 panic=13.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=17.4 trap=29.4 squeeze=30.3 panic=10.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=9.8 trap=17.1 squeeze=19.1 panic=22.7 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=30.7 tempt=23.0 | NEUTRAL
ZECUSDT      trap=29.4 tempt=17.4 | NEUTRAL
ETHUSDT      trap=28.0 tempt=23.2 | NEUTRAL
UNIUSDT      trap=20.7 tempt=20.7 | NEUTRAL
DASHUSDT     trap=20.0 tempt=9.0 | NEUTRAL

Highest panic / exhaustion:
ADAUSDT      panic=23.0 | NEUTRAL
BTCUSDT      panic=22.7 | NEUTRAL
CHIPUSDT     panic=19.2 | NEUTRAL
DASHUSDT     panic=15.3 | NEUTRAL
CAKEUSDT     panic=15.3 | NEUTRAL
