V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T11:45:01.139067+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=32.3 trap=33.7 squeeze=10.0 panic=51.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.1 trap=26.2 squeeze=35.7 panic=13.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=23.4 trap=9.4 squeeze=0.2 panic=79.5 | PANIC_EXHAUSTION_WATCH | cov=6/6
ENAUSDT      tempt=20.8 trap=16.4 squeeze=2.4 panic=45.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=20.3 trap=21.3 squeeze=5.1 panic=54.0 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=33.7 tempt=32.3 | NEUTRAL
UNIUSDT      trap=30.0 tempt=13.6 | NEUTRAL
ETHUSDT      trap=29.0 tempt=10.2 | NEUTRAL
BTCUSDT      trap=26.2 tempt=26.1 | NEUTRAL
WLDUSDT      trap=21.3 tempt=20.3 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=79.5 | PANIC_EXHAUSTION_WATCH
WLDUSDT      panic=54.0 | NEUTRAL
BCHUSDT      panic=51.9 | NEUTRAL
ADAUSDT      panic=51.7 | NEUTRAL
ENAUSDT      panic=45.2 | NEUTRAL
