V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T16:15:01.133348+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=34.5 trap=36.4 squeeze=39.7 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.7 trap=26.7 squeeze=35.6 panic=10.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=26.0 trap=41.1 squeeze=25.0 panic=2.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.7 trap=30.9 squeeze=20.4 panic=8.9 | NEUTRAL | cov=6/6
BANKUSDT     tempt=15.7 trap=16.4 squeeze=6.5 panic=4.7 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=41.1 tempt=26.0 | NEUTRAL
PUMPUSDT     trap=36.4 tempt=34.5 | NEUTRAL
ETHUSDT      trap=30.9 tempt=18.7 | NEUTRAL
BTCUSDT      trap=26.7 tempt=27.7 | NEUTRAL
BANKUSDT     trap=16.4 tempt=15.7 | NEUTRAL

Highest panic / exhaustion:
NILUSDT      panic=33.3 | NEUTRAL
GIGGLEUSDT   panic=27.6 | NEUTRAL
HEMIUSDT     panic=22.5 | NEUTRAL
TUTUSDT      panic=22.4 | NEUTRAL
ENSOUSDT     panic=18.0 | NEUTRAL
