V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T05:30:00.991704+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=59.6 trap=37.9 squeeze=28.7 panic=27.2 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=17.7 trap=18.2 squeeze=6.8 panic=50.8 | NEUTRAL | cov=6/6
SUIUSDT      tempt=15.2 trap=23.5 squeeze=0.0 panic=43.0 | NEUTRAL | cov=6/6
AAVEUSDT     tempt=14.2 trap=19.0 squeeze=3.6 panic=43.5 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=13.9 trap=20.0 squeeze=1.6 panic=33.4 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=37.9 tempt=59.6 | EARLY_INTEREST
SUIUSDT      trap=23.5 tempt=15.2 | NEUTRAL
ETHUSDT      trap=22.4 tempt=12.9 | NEUTRAL
UNIUSDT      trap=22.1 tempt=11.6 | NEUTRAL
HEMIUSDT     trap=22.0 tempt=11.4 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=50.8 | NEUTRAL
AAVEUSDT     panic=43.5 | NEUTRAL
SUIUSDT      panic=43.0 | NEUTRAL
ETHUSDT      panic=42.9 | NEUTRAL
ENAUSDT      panic=39.3 | NEUTRAL
