V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T12:15:00.279428+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=82.1 trap=57.2 squeeze=59.2 panic=18.0 | FOMO_BUILDING | cov=6/6
BTCUSDT      tempt=30.8 trap=26.6 squeeze=37.0 panic=13.3 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=21.2 trap=40.1 squeeze=22.9 panic=3.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=20.9 trap=33.7 squeeze=11.3 panic=15.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=19.2 trap=15.6 squeeze=19.0 panic=1.9 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=57.2 tempt=82.1 | FOMO_BUILDING
GIGGLEUSDT   trap=40.1 tempt=21.2 | NEUTRAL
NEARUSDT     trap=33.7 tempt=20.9 | NEUTRAL
MARSCOINUSDT trap=30.2 tempt=10.8 | NEUTRAL
ETHUSDT      trap=29.5 tempt=10.1 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=25.8 | NEUTRAL
TUTUSDT      panic=24.2 | NEUTRAL
ETHUSDT      panic=22.2 | NEUTRAL
NOMUSDT      panic=21.7 | NEUTRAL
CAKEUSDT     panic=18.0 | FOMO_BUILDING
