V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T19:00:00.058395+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=74.1 trap=51.2 squeeze=46.4 panic=18.0 | FOMO_BUILDING | cov=6/6
IOSTUSDT     tempt=21.8 trap=15.0 squeeze=31.6 panic=0.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=17.1 trap=12.5 squeeze=7.3 panic=24.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.2 trap=19.3 squeeze=21.0 panic=38.9 | NEUTRAL | cov=6/6
牛来USDT       tempt=10.7 trap=14.5 squeeze=0.0 panic=49.3 | NEUTRAL | cov=6/6

Highest trap risk:
KATUSDT      trap=51.2 tempt=74.1 | FOMO_BUILDING
ETHUSDT      trap=21.6 tempt=6.2 | NEUTRAL
WLDUSDT      trap=20.9 tempt=2.1 | NEUTRAL
NEARUSDT     trap=20.7 tempt=3.0 | NEUTRAL
BTCUSDT      trap=19.3 tempt=16.2 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=49.3 | NEUTRAL
ETHUSDT      panic=43.4 | NEUTRAL
BTCUSDT      panic=38.9 | NEUTRAL
NEARUSDT     panic=38.5 | NEUTRAL
WLDUSDT      panic=37.8 | NEUTRAL
