V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T02:15:00.052315+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=57.6 trap=27.3 squeeze=65.2 panic=2.9 | EARLY_INTEREST | cov=6/6
ETCUSDT      tempt=50.0 trap=32.1 squeeze=26.0 panic=27.7 | NEUTRAL | cov=6/6
FORMUSDT     tempt=39.0 trap=27.6 squeeze=31.5 panic=4.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.4 trap=28.9 squeeze=35.6 panic=13.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.8 trap=31.2 squeeze=13.6 panic=24.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETCUSDT      trap=32.1 tempt=50.0 | NEUTRAL
ETHUSDT      trap=31.2 tempt=24.8 | NEUTRAL
BTCUSDT      trap=28.9 tempt=27.4 | NEUTRAL
FORMUSDT     trap=27.6 tempt=39.0 | NEUTRAL
PROMUSDT     trap=27.3 tempt=57.6 | EARLY_INTEREST

Highest panic / exhaustion:
HEMIUSDT     panic=31.1 | NEUTRAL
XPLUSDT      panic=30.9 | NEUTRAL
ETCUSDT      panic=27.7 | NEUTRAL
ETHUSDT      panic=24.3 | NEUTRAL
MARSCOINUSDT panic=21.9 | NEUTRAL
