V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T12:00:00.290597+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=75.2 trap=62.9 squeeze=65.1 panic=9.2 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
CRVUSDT      tempt=72.7 trap=39.4 squeeze=42.9 panic=18.0 | FOMO_BUILDING | cov=6/6
PROMUSDT     tempt=35.8 trap=25.1 squeeze=47.3 panic=8.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=32.1 trap=37.8 squeeze=11.5 panic=2.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.6 trap=26.6 squeeze=36.0 panic=10.9 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=62.9 tempt=75.2 | DO_NOT_CHASE_LONG_TRAP
CRVUSDT      trap=39.4 tempt=72.7 | FOMO_BUILDING
UNIUSDT      trap=37.8 tempt=32.1 | NEUTRAL
NEARUSDT     trap=31.9 tempt=22.5 | NEUTRAL
ETHUSDT      trap=31.7 tempt=25.6 | NEUTRAL

Highest panic / exhaustion:
ENSOUSDT     panic=30.7 | NEUTRAL
HEMIUSDT     panic=23.5 | NEUTRAL
CRVUSDT      panic=18.0 | FOMO_BUILDING
ARBUSDT      panic=15.2 | NEUTRAL
ETHUSDT      panic=10.9 | NEUTRAL
