V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T22:00:01.137592+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=32.0 trap=13.2 squeeze=44.4 panic=11.9 | NEUTRAL | cov=6/6
XPLUSDT      tempt=23.9 trap=15.7 squeeze=23.4 panic=3.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.2 trap=22.1 squeeze=16.4 panic=8.5 | NEUTRAL | cov=6/6
FORMUSDT     tempt=18.5 trap=18.2 squeeze=0.0 panic=58.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=13.0 trap=6.6 squeeze=7.2 panic=43.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=26.1 tempt=10.4 | NEUTRAL
BTCUSDT      trap=24.6 tempt=10.3 | NEUTRAL
DASHUSDT     trap=22.1 tempt=21.2 | NEUTRAL
FFUSDT       trap=19.4 tempt=9.6 | NEUTRAL
FORMUSDT     trap=18.2 tempt=18.5 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=58.8 | NEUTRAL
HEMIUSDT     panic=43.0 | NEUTRAL
PENGUUSDT    panic=30.1 | NEUTRAL
ETHUSDT      panic=25.0 | NEUTRAL
BTCUSDT      panic=22.3 | NEUTRAL
