V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T05:45:01.132945+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=29.8 trap=34.5 squeeze=18.0 panic=3.0 | NEUTRAL | cov=6/6
AUCTIONUSDT  tempt=26.8 trap=17.3 squeeze=24.8 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=25.8 trap=6.6 squeeze=16.0 panic=76.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
HEMIUSDT     tempt=25.5 trap=40.9 squeeze=30.0 panic=11.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.2 trap=30.6 squeeze=13.9 panic=18.0 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=40.9 tempt=25.5 | NEUTRAL
UNIUSDT      trap=34.5 tempt=29.8 | NEUTRAL
ETHUSDT      trap=30.6 tempt=22.2 | NEUTRAL
TRUMPUSDT    trap=24.6 tempt=9.7 | NEUTRAL
BTCUSDT      trap=22.1 tempt=16.6 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=76.3 | PANIC_EXHAUSTION_WATCH
BMTUSDT      panic=27.7 | NEUTRAL
BTCUSDT      panic=21.4 | NEUTRAL
ETHUSDT      panic=18.0 | NEUTRAL
ZKUSDT       panic=13.3 | NEUTRAL
