V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T18:45:00.051502+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=36.1 trap=36.1 squeeze=34.0 panic=1.3 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=29.1 trap=22.0 squeeze=32.3 panic=26.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=26.5 trap=42.3 squeeze=32.3 panic=1.0 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=24.9 trap=13.3 squeeze=0.0 panic=59.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=18.8 trap=14.0 squeeze=27.6 panic=10.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=42.3 tempt=26.5 | NEUTRAL
ZENUSDT      trap=36.1 tempt=36.1 | NEUTRAL
WLDUSDT      trap=30.0 tempt=13.9 | NEUTRAL
ETHUSDT      trap=25.7 tempt=11.7 | NEUTRAL
ARBUSDT      trap=22.9 tempt=17.7 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=59.2 | NEUTRAL
BTCUSDT      panic=42.9 | NEUTRAL
ETHUSDT      panic=29.0 | NEUTRAL
IOSTUSDT     panic=26.0 | NEUTRAL
牛来USDT       panic=19.9 | NEUTRAL
