V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T15:30:00.285235+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=35.3 trap=52.0 squeeze=26.6 panic=3.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.2 trap=8.5 squeeze=5.7 panic=78.2 | PANIC_EXHAUSTION_WATCH | cov=6/6
INJUSDT      tempt=20.1 trap=11.1 squeeze=0.0 panic=39.9 | NEUTRAL | cov=6/6
ICPUSDT      tempt=16.0 trap=23.8 squeeze=22.0 panic=32.2 | NEUTRAL | cov=6/6
FILUSDT      tempt=9.3 trap=37.2 squeeze=0.6 panic=15.6 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=52.0 tempt=35.3 | NEUTRAL
FILUSDT      trap=37.2 tempt=9.3 | NEUTRAL
ICPUSDT      trap=23.8 tempt=16.0 | NEUTRAL
PUMPUSDT     trap=20.5 tempt=6.4 | NEUTRAL
TIAUSDT      trap=19.5 tempt=2.2 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=78.2 | PANIC_EXHAUSTION_WATCH
MARSCOINUSDT panic=41.0 | NEUTRAL
INJUSDT      panic=39.9 | NEUTRAL
ARBUSDT      panic=33.3 | NEUTRAL
ICPUSDT      panic=32.2 | NEUTRAL
