V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T09:45:01.138365+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=33.4 trap=28.6 squeeze=8.7 panic=38.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.5 trap=30.4 squeeze=11.6 panic=40.1 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=23.7 trap=24.9 squeeze=13.7 panic=10.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.0 trap=10.3 squeeze=7.9 panic=81.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
VTHOUSDT     tempt=19.0 trap=19.6 squeeze=26.4 panic=13.0 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=30.4 tempt=25.5 | NEUTRAL
UNIUSDT      trap=28.6 tempt=33.4 | NEUTRAL
ETHUSDT      trap=27.2 tempt=13.8 | NEUTRAL
IOSTUSDT     trap=24.9 tempt=23.7 | NEUTRAL
TRUMPUSDT    trap=23.0 tempt=14.1 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=81.8 | PANIC_EXHAUSTION_WATCH
牛来USDT       panic=56.5 | NEUTRAL
BTCUSDT      panic=40.1 | NEUTRAL
UNIUSDT      panic=38.2 | NEUTRAL
ETHUSDT      panic=35.5 | NEUTRAL
