V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T20:15:01.132632+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=24.5 trap=24.0 squeeze=33.5 panic=10.7 | NEUTRAL | cov=6/6
ONGUSDT      tempt=24.2 trap=10.6 squeeze=26.0 panic=0.0 | NEUTRAL | cov=6/6
BCHUSDT      tempt=20.4 trap=30.4 squeeze=16.0 panic=13.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.4 trap=30.2 squeeze=20.0 panic=7.1 | NEUTRAL | cov=6/6
WLDUSDT      tempt=13.2 trap=20.0 squeeze=9.8 panic=4.6 | NEUTRAL | cov=6/6

Highest trap risk:
BCHUSDT      trap=30.4 tempt=20.4 | NEUTRAL
ETHUSDT      trap=30.2 tempt=16.4 | NEUTRAL
BTCUSDT      trap=24.0 tempt=24.5 | NEUTRAL
FETUSDT      trap=22.9 tempt=12.4 | NEUTRAL
WLDUSDT      trap=20.0 tempt=13.2 | NEUTRAL

Highest panic / exhaustion:
MOVRUSDT     panic=27.2 | NEUTRAL
BICOUSDT     panic=23.3 | NEUTRAL
TUTUSDT      panic=18.7 | NEUTRAL
HEMIUSDT     panic=14.1 | NEUTRAL
DEXEUSDT     panic=13.5 | NEUTRAL
