V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T05:45:01.134823+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=39.6 trap=18.1 squeeze=42.2 panic=2.6 | NEUTRAL | cov=6/6
AEROUSDT     tempt=20.6 trap=34.5 squeeze=15.3 panic=20.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=16.0 trap=22.2 squeeze=10.6 panic=0.6 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=15.9 trap=3.8 squeeze=18.7 panic=32.8 | NEUTRAL | cov=6/6
LINKUSDT     tempt=11.0 trap=32.2 squeeze=11.1 panic=22.4 | NEUTRAL | cov=6/6

Highest trap risk:
AEROUSDT     trap=34.5 tempt=20.6 | NEUTRAL
LINKUSDT     trap=32.2 tempt=11.0 | NEUTRAL
ETHUSDT      trap=24.0 tempt=11.0 | NEUTRAL
DASHUSDT     trap=22.2 tempt=16.0 | NEUTRAL
BTCUSDT      trap=20.8 tempt=10.5 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=39.9 | NEUTRAL
SOPHUSDT     panic=32.8 | NEUTRAL
DOTUSDT      panic=24.0 | NEUTRAL
BTCUSDT      panic=23.6 | NEUTRAL
LINKUSDT     panic=22.4 | NEUTRAL
