V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T11:45:00.281150+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=75.8 trap=60.8 squeeze=70.3 panic=14.1 | SHORT_SQUEEZE_WATCH | cov=6/6
UNIUSDT      tempt=69.0 trap=61.9 squeeze=50.5 panic=18.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=66.5 trap=46.6 squeeze=44.0 panic=18.0 | EARLY_INTEREST | cov=6/6
ENAUSDT      tempt=52.5 trap=54.7 squeeze=50.2 panic=3.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=35.4 trap=27.9 squeeze=31.0 panic=22.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=61.9 tempt=69.0 | NEUTRAL
HEMIUSDT     trap=60.8 tempt=75.8 | SHORT_SQUEEZE_WATCH
ENAUSDT      trap=54.7 tempt=52.5 | NEUTRAL
NEARUSDT     trap=46.6 tempt=66.5 | EARLY_INTEREST
OPUSDT       trap=38.2 tempt=18.1 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=27.5 | NEUTRAL
PROMUSDT     panic=22.8 | NEUTRAL
UNIUSDT      panic=18.0 | NEUTRAL
NEARUSDT     panic=18.0 | EARLY_INTEREST
HEMIUSDT     panic=14.1 | SHORT_SQUEEZE_WATCH
