V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T17:15:00.528143+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=34.3 trap=40.3 squeeze=26.2 panic=10.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.5 trap=27.6 squeeze=31.3 panic=6.4 | NEUTRAL | cov=6/6
XPLUSDT      tempt=30.7 trap=23.5 squeeze=15.3 panic=6.7 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=24.5 trap=26.2 squeeze=16.1 panic=2.2 | NEUTRAL | cov=6/6
ADAUSDT      tempt=23.5 trap=28.5 squeeze=29.5 panic=0.2 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=40.3 tempt=34.3 | NEUTRAL
DOGEUSDT     trap=33.4 tempt=17.1 | NEUTRAL
ADAUSDT      trap=28.5 tempt=23.5 | NEUTRAL
ETHUSDT      trap=27.6 tempt=31.5 | NEUTRAL
CHIPUSDT     trap=26.2 tempt=24.5 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=22.0 | NEUTRAL
MUBARAKUSDT  panic=15.2 | NEUTRAL
BTCUSDT      panic=13.8 | NEUTRAL
ENAUSDT      panic=10.3 | NEUTRAL
XPLUSDT      panic=6.7 | NEUTRAL
