V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T21:45:01.131532+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=56.8 trap=39.1 squeeze=42.4 panic=6.9 | EARLY_INTEREST | cov=6/6
PROMUSDT     tempt=40.2 trap=12.7 squeeze=42.4 panic=15.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.0 trap=30.4 squeeze=31.9 panic=13.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=25.3 trap=21.0 squeeze=27.4 panic=9.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.9 trap=21.1 squeeze=39.9 panic=2.0 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=39.1 tempt=56.8 | EARLY_INTEREST
SOPHUSDT     trap=34.6 tempt=23.6 | NEUTRAL
ICPUSDT      trap=33.8 tempt=24.2 | NEUTRAL
ETHUSDT      trap=30.4 tempt=26.0 | NEUTRAL
BTCUSDT      trap=28.3 tempt=23.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=32.9 | NEUTRAL
FFUSDT       panic=23.9 | NEUTRAL
PROMUSDT     panic=15.7 | NEUTRAL
DOTUSDT      panic=13.4 | NEUTRAL
ETHUSDT      panic=13.0 | NEUTRAL
