V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T03:45:00.527251+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=47.9 trap=31.1 squeeze=38.5 panic=17.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=45.3 trap=49.5 squeeze=39.8 panic=14.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=43.4 trap=23.1 squeeze=41.5 panic=1.7 | NEUTRAL | cov=6/6
DOGEUSDT     tempt=42.7 trap=57.5 squeeze=24.5 panic=16.1 | NEUTRAL | cov=6/6
OPUSDT       tempt=22.3 trap=22.0 squeeze=16.4 panic=3.9 | NEUTRAL | cov=6/6

Highest trap risk:
DOGEUSDT     trap=57.5 tempt=42.7 | NEUTRAL
ETHUSDT      trap=49.5 tempt=45.3 | NEUTRAL
BTCUSDT      trap=31.1 tempt=47.9 | NEUTRAL
CAKEUSDT     trap=31.0 tempt=12.5 | NEUTRAL
ARBUSDT      trap=23.1 tempt=43.4 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=26.4 | NEUTRAL
HEMIUSDT     panic=21.0 | NEUTRAL
SUSHIUSDT    panic=18.6 | NEUTRAL
BTCUSDT      panic=17.0 | NEUTRAL
DOGEUSDT     panic=16.1 | NEUTRAL
