V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T10:15:01.132811+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=18.4 trap=5.0 squeeze=23.3 panic=62.3 | NEUTRAL | cov=6/6
TNSRUSDT     tempt=16.5 trap=17.7 squeeze=13.8 panic=2.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=14.9 trap=10.4 squeeze=6.2 panic=37.4 | NEUTRAL | cov=6/6
TUTUSDT      tempt=13.9 trap=9.4 squeeze=2.7 panic=50.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.3 trap=27.6 squeeze=13.2 panic=11.3 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=30.6 tempt=9.3 | NEUTRAL
ETHUSDT      trap=27.6 tempt=12.3 | NEUTRAL
UNIUSDT      trap=21.2 tempt=4.8 | NEUTRAL
BTCUSDT      trap=18.7 tempt=9.4 | NEUTRAL
TNSRUSDT     trap=17.7 tempt=16.5 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=62.3 | NEUTRAL
BMTUSDT      panic=60.5 | NEUTRAL
HEMIUSDT     panic=51.1 | NEUTRAL
TUTUSDT      panic=50.8 | NEUTRAL
PUMPUSDT     panic=37.4 | NEUTRAL
