V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T10:00:01.139910+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=27.4 trap=20.4 squeeze=16.7 panic=2.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=24.7 trap=34.3 squeeze=27.2 panic=4.4 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=20.2 trap=12.2 squeeze=18.3 panic=34.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=18.4 trap=21.3 squeeze=15.8 panic=14.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=18.2 trap=13.2 squeeze=14.9 panic=11.8 | NEUTRAL | cov=6/6

Highest trap risk:
OPUSDT       trap=34.3 tempt=24.7 | NEUTRAL
DASHUSDT     trap=21.3 tempt=18.4 | NEUTRAL
ETHUSDT      trap=20.6 tempt=4.7 | NEUTRAL
NEARUSDT     trap=20.4 tempt=2.8 | NEUTRAL
ARBUSDT      trap=20.4 tempt=27.4 | NEUTRAL

Highest panic / exhaustion:
ENSOUSDT     panic=34.3 | NEUTRAL
ETHUSDT      panic=22.1 | NEUTRAL
NEARUSDT     panic=19.3 | NEUTRAL
0GUSDT       panic=17.5 | NEUTRAL
DASHUSDT     panic=14.5 | NEUTRAL
