V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T23:30:01.185709+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=99.4 trap=69.0 squeeze=71.0 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
DASHUSDT     tempt=50.7 trap=42.0 squeeze=34.0 panic=15.5 | EARLY_INTEREST | cov=6/6
NEARUSDT     tempt=44.5 trap=43.6 squeeze=28.3 panic=21.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=28.7 trap=19.6 squeeze=32.7 panic=2.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=25.3 trap=15.1 squeeze=54.4 panic=6.1 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=69.0 tempt=99.4 | DO_NOT_CHASE_LONG_TRAP
NEARUSDT     trap=43.6 tempt=44.5 | NEUTRAL
DASHUSDT     trap=42.0 tempt=50.7 | EARLY_INTEREST
ETHUSDT      trap=31.5 tempt=17.9 | NEUTRAL
ADAUSDT      trap=27.8 tempt=25.1 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=23.6 | NEUTRAL
NEARUSDT     panic=21.3 | NEUTRAL
HEMIUSDT     panic=20.2 | NEUTRAL
ZENUSDT      panic=18.0 | DO_NOT_CHASE_LONG_TRAP
DASHUSDT     panic=15.5 | EARLY_INTEREST
