V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T19:30:01.138123+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=33.4 trap=45.3 squeeze=34.1 panic=0.6 | NEUTRAL | cov=6/6
WLDUSDT      tempt=30.7 trap=35.5 squeeze=27.6 panic=4.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=26.8 trap=29.3 squeeze=26.9 panic=13.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=25.3 trap=15.0 squeeze=36.5 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=22.9 trap=13.7 squeeze=27.8 panic=3.0 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=45.3 tempt=33.4 | NEUTRAL
WLDUSDT      trap=35.5 tempt=30.7 | NEUTRAL
ICPUSDT      trap=30.2 tempt=18.0 | NEUTRAL
ETHUSDT      trap=29.3 tempt=20.4 | NEUTRAL
DASHUSDT     trap=29.3 tempt=26.8 | NEUTRAL

Highest panic / exhaustion:
CFGUSDT      panic=37.4 | NEUTRAL
ORCAUSDT     panic=25.5 | NEUTRAL
ETHUSDT      panic=14.1 | NEUTRAL
DASHUSDT     panic=13.2 | NEUTRAL
BTCUSDT      panic=13.1 | NEUTRAL
