V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T16:30:00.536812+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=73.4 trap=47.2 squeeze=55.4 panic=16.7 | FOMO_BUILDING | cov=6/6
FFUSDT       tempt=40.1 trap=42.4 squeeze=38.3 panic=1.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.1 trap=29.5 squeeze=32.8 panic=8.4 | NEUTRAL | cov=6/6
INJUSDT      tempt=19.1 trap=34.6 squeeze=23.1 panic=4.5 | NEUTRAL | cov=6/6
FORMUSDT     tempt=16.1 trap=22.0 squeeze=9.4 panic=2.1 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=47.2 tempt=73.4 | FOMO_BUILDING
FFUSDT       trap=42.4 tempt=40.1 | NEUTRAL
INJUSDT      trap=34.6 tempt=19.1 | NEUTRAL
ETHUSDT      trap=29.5 tempt=28.1 | NEUTRAL
DOTUSDT      trap=23.6 tempt=6.3 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=55.3 | NEUTRAL
AEROUSDT     panic=51.3 | NEUTRAL
XPLUSDT      panic=43.2 | NEUTRAL
BTCUSDT      panic=22.9 | NEUTRAL
MARSCOINUSDT panic=16.7 | FOMO_BUILDING
