V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T23:30:01.049640+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=42.3 trap=26.5 squeeze=37.9 panic=16.1 | NEUTRAL | cov=6/6
BMTUSDT      tempt=28.9 trap=27.8 squeeze=33.1 panic=14.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=23.6 trap=49.4 squeeze=18.2 panic=6.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.2 trap=18.5 squeeze=31.5 panic=20.4 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.5 trap=5.3 squeeze=40.0 panic=31.7 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=49.4 tempt=23.6 | NEUTRAL
BMTUSDT      trap=27.8 tempt=28.9 | NEUTRAL
ENSOUSDT     trap=26.5 tempt=42.3 | NEUTRAL
ETHUSDT      trap=23.9 tempt=15.8 | NEUTRAL
ARBUSDT      trap=20.2 tempt=15.3 | NEUTRAL

Highest panic / exhaustion:
GRAMUSDT     panic=38.2 | NEUTRAL
PROMUSDT     panic=31.7 | NEUTRAL
POLUSDT      panic=23.3 | NEUTRAL
HEMIUSDT     panic=20.6 | NEUTRAL
BTCUSDT      panic=20.4 | NEUTRAL
