V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T14:45:00.053633+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=47.3 trap=47.6 squeeze=35.8 panic=1.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=36.1 trap=31.2 squeeze=34.8 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=22.2 trap=14.8 squeeze=23.6 panic=4.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.3 trap=29.9 squeeze=13.3 panic=9.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.1 trap=30.9 squeeze=14.0 panic=9.9 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=47.6 tempt=47.3 | NEUTRAL
UNIUSDT      trap=31.2 tempt=36.1 | NEUTRAL
BTCUSDT      trap=30.9 tempt=16.1 | NEUTRAL
ETHUSDT      trap=29.9 tempt=17.3 | NEUTRAL
TRUMPUSDT    trap=16.3 tempt=4.0 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=38.5 | NEUTRAL
VTHOUSDT     panic=19.9 | NEUTRAL
DASHUSDT     panic=12.8 | NEUTRAL
TRUMPUSDT    panic=10.7 | NEUTRAL
BTCUSDT      panic=9.9 | NEUTRAL
