V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T12:15:00.529734+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=33.8 trap=30.5 squeeze=37.9 panic=5.1 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=28.2 trap=26.5 squeeze=21.8 panic=6.6 | NEUTRAL | cov=6/6
WLDUSDT      tempt=24.4 trap=26.9 squeeze=30.6 panic=9.5 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=20.0 trap=20.1 squeeze=10.9 panic=3.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=18.9 trap=33.9 squeeze=15.6 panic=12.9 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=33.9 tempt=18.9 | NEUTRAL
FETUSDT      trap=30.5 tempt=33.8 | NEUTRAL
ETHUSDT      trap=29.8 tempt=12.3 | NEUTRAL
WLDUSDT      trap=26.9 tempt=24.4 | NEUTRAL
ENSOUSDT     trap=26.5 tempt=28.2 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=44.9 | NEUTRAL
TUTUSDT      panic=30.6 | NEUTRAL
BTCUSDT      panic=26.5 | NEUTRAL
ETHUSDT      panic=25.6 | NEUTRAL
BCHUSDT      panic=18.2 | NEUTRAL
