V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T16:30:00.536314+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=29.8 trap=56.3 squeeze=33.6 panic=1.3 | NEUTRAL | cov=6/6
TIAUSDT      tempt=28.5 trap=37.8 squeeze=29.0 panic=0.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=19.5 trap=23.7 squeeze=18.9 panic=0.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=17.6 trap=29.1 squeeze=22.9 panic=17.6 | NEUTRAL | cov=6/6
FILUSDT      tempt=10.3 trap=25.8 squeeze=4.8 panic=12.2 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=56.3 tempt=29.8 | NEUTRAL
TIAUSDT      trap=37.8 tempt=28.5 | NEUTRAL
ARBUSDT      trap=29.1 tempt=17.6 | NEUTRAL
FILUSDT      trap=25.8 tempt=10.3 | NEUTRAL
HEMIUSDT     trap=23.7 tempt=19.5 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=39.9 | NEUTRAL
ETHUSDT      panic=34.1 | NEUTRAL
BTCUSDT      panic=30.2 | NEUTRAL
WLDUSDT      panic=29.1 | NEUTRAL
INJUSDT      panic=26.2 | NEUTRAL
