V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T09:45:01.135857+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=48.2 trap=50.1 squeeze=39.9 panic=0.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.5 trap=26.5 squeeze=13.3 panic=37.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.8 trap=35.8 squeeze=17.4 panic=2.1 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=28.3 trap=23.3 squeeze=17.3 panic=6.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=18.9 trap=12.4 squeeze=26.3 panic=0.7 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=50.1 tempt=48.2 | NEUTRAL
UNIUSDT      trap=35.8 tempt=29.8 | NEUTRAL
ETHUSDT      trap=29.3 tempt=16.9 | NEUTRAL
BTCUSDT      trap=26.5 tempt=36.5 | NEUTRAL
OPUSDT       trap=24.8 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=37.4 | NEUTRAL
ETHUSDT      panic=29.0 | NEUTRAL
ENAUSDT      panic=14.6 | NEUTRAL
ZECUSDT      panic=14.1 | NEUTRAL
HEMIUSDT     panic=13.9 | NEUTRAL
