V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T04:30:00.115558+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=29.4 trap=7.0 squeeze=22.2 panic=9.9 | NEUTRAL | cov=6/6
AEROUSDT     tempt=24.2 trap=24.0 squeeze=24.4 panic=13.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=19.1 trap=14.2 squeeze=3.2 panic=33.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=11.7 trap=20.5 squeeze=0.5 panic=49.1 | NEUTRAL | cov=6/6
ICPUSDT      tempt=8.5 trap=28.1 squeeze=8.9 panic=13.0 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=28.1 tempt=8.5 | NEUTRAL
AEROUSDT     trap=24.0 tempt=24.2 | NEUTRAL
WLDUSDT      trap=20.5 tempt=11.7 | NEUTRAL
DOTUSDT      trap=19.6 tempt=7.2 | NEUTRAL
ETHUSDT      trap=18.8 tempt=5.2 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=53.9 | NEUTRAL
WLDUSDT      panic=49.1 | NEUTRAL
ACEUSDT      panic=40.5 | NEUTRAL
DOTUSDT      panic=34.9 | NEUTRAL
DASHUSDT     panic=33.2 | NEUTRAL
