V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T18:15:00.048652+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=32.5 trap=21.0 squeeze=50.7 panic=0.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=26.1 trap=30.2 squeeze=28.9 panic=4.8 | NEUTRAL | cov=6/6
WLDUSDT      tempt=24.5 trap=33.2 squeeze=31.5 panic=3.8 | NEUTRAL | cov=6/6
牛来USDT       tempt=22.8 trap=18.8 squeeze=24.4 panic=14.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=20.3 trap=24.9 squeeze=16.7 panic=15.5 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=33.2 tempt=24.5 | NEUTRAL
MARSCOINUSDT trap=30.2 tempt=26.1 | NEUTRAL
ETHUSDT      trap=26.2 tempt=12.2 | NEUTRAL
ARBUSDT      trap=24.9 tempt=20.3 | NEUTRAL
DOTUSDT      trap=22.9 tempt=2.5 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=36.3 | NEUTRAL
BTCUSDT      panic=29.6 | NEUTRAL
ETHUSDT      panic=25.2 | NEUTRAL
NEARUSDT     panic=22.2 | NEUTRAL
SOPHUSDT     panic=19.0 | NEUTRAL
