V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T01:00:00.059225+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=28.6 trap=28.0 squeeze=12.8 panic=34.8 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=21.8 trap=21.0 squeeze=36.9 panic=19.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.0 trap=12.0 squeeze=0.0 panic=65.5 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=18.5 trap=9.1 squeeze=8.4 panic=13.6 | NEUTRAL | cov=6/6
KATUSDT      tempt=16.7 trap=27.2 squeeze=7.6 panic=11.6 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=28.0 tempt=28.6 | NEUTRAL
ETHUSDT      trap=27.9 tempt=9.1 | NEUTRAL
KATUSDT      trap=27.2 tempt=16.7 | NEUTRAL
XPLUSDT      trap=23.4 tempt=11.9 | NEUTRAL
IOSTUSDT     trap=21.0 tempt=21.8 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=65.5 | NEUTRAL
WLDUSDT      panic=42.1 | NEUTRAL
BTCUSDT      panic=34.8 | NEUTRAL
XPLUSDT      panic=24.5 | NEUTRAL
ETHUSDT      panic=19.5 | NEUTRAL
