V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T07:15:01.134880+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=75.7 trap=61.2 squeeze=65.0 panic=10.0 | FOMO_BUILDING | cov=6/6
ETHUSDT      tempt=35.5 trap=36.1 squeeze=18.4 panic=25.7 | NEUTRAL | cov=6/6
BMTUSDT      tempt=33.6 trap=21.4 squeeze=34.6 panic=27.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=20.6 trap=24.6 squeeze=14.1 panic=9.2 | NEUTRAL | cov=6/6
CRVUSDT      tempt=20.4 trap=29.2 squeeze=15.8 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=61.2 tempt=75.7 | FOMO_BUILDING
ETHUSDT      trap=36.1 tempt=35.5 | NEUTRAL
CRVUSDT      trap=29.2 tempt=20.4 | NEUTRAL
UNIUSDT      trap=24.6 tempt=20.6 | NEUTRAL
BTCUSDT      trap=24.6 tempt=14.2 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=27.9 | NEUTRAL
BMTUSDT      panic=27.1 | NEUTRAL
ETHUSDT      panic=25.7 | NEUTRAL
BTCUSDT      panic=21.3 | NEUTRAL
ACEUSDT      panic=19.1 | NEUTRAL
