V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T08:15:01.132964+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=80.1 trap=45.1 squeeze=58.6 panic=18.0 | FOMO_BUILDING | cov=6/6
XPLUSDT      tempt=30.9 trap=40.8 squeeze=18.9 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.6 trap=32.7 squeeze=35.4 panic=9.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.6 trap=37.8 squeeze=28.3 panic=11.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=24.4 trap=41.9 squeeze=28.1 panic=5.9 | NEUTRAL | cov=6/6

Highest trap risk:
ZKCUSDT      trap=45.1 tempt=80.1 | FOMO_BUILDING
DASHUSDT     trap=41.9 tempt=24.4 | NEUTRAL
XPLUSDT      trap=40.8 tempt=30.9 | NEUTRAL
ENAUSDT      trap=39.8 tempt=18.3 | NEUTRAL
ADAUSDT      trap=38.9 tempt=12.9 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=22.3 | NEUTRAL
BMTUSDT      panic=18.4 | NEUTRAL
ZKCUSDT      panic=18.0 | FOMO_BUILDING
BTCUSDT      panic=16.3 | NEUTRAL
UNIUSDT      panic=11.8 | NEUTRAL
