V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T01:15:00.533531+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=40.0 trap=35.0 squeeze=56.1 panic=7.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=33.7 trap=43.9 squeeze=38.8 panic=7.9 | NEUTRAL | cov=6/6
BMTUSDT      tempt=27.9 trap=17.3 squeeze=18.0 panic=15.4 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=10.4 trap=23.8 squeeze=9.1 panic=0.3 | NEUTRAL | cov=6/6
ZKUSDT       tempt=10.4 trap=8.2 squeeze=0.0 panic=18.6 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=43.9 tempt=33.7 | NEUTRAL
PROMUSDT     trap=35.0 tempt=40.0 | NEUTRAL
TRUMPUSDT    trap=23.8 tempt=10.4 | NEUTRAL
UNIUSDT      trap=18.1 tempt=5.2 | NEUTRAL
BMTUSDT      trap=17.3 tempt=27.9 | NEUTRAL

Highest panic / exhaustion:
AUCTIONUSDT  panic=44.4 | NEUTRAL
ZKCUSDT      panic=30.5 | NEUTRAL
ZKUSDT       panic=18.6 | NEUTRAL
ETHUSDT      panic=16.1 | NEUTRAL
BMTUSDT      panic=15.4 | NEUTRAL
