V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T23:00:00.061237+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=57.6 trap=30.5 squeeze=50.5 panic=2.6 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=29.5 trap=16.8 squeeze=30.9 panic=1.7 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=27.4 trap=33.5 squeeze=55.0 panic=17.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.1 trap=23.6 squeeze=31.7 panic=17.4 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=21.9 trap=18.6 squeeze=0.0 panic=72.0 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
IOSTUSDT     trap=33.5 tempt=27.4 | NEUTRAL
SOPHUSDT     trap=30.5 tempt=57.6 | EARLY_INTEREST
ETHUSDT      trap=25.1 tempt=20.4 | NEUTRAL
BTCUSDT      trap=23.6 tempt=23.1 | NEUTRAL
牛来USDT       trap=23.6 tempt=18.4 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=72.0 | PANIC_EXHAUSTION_WATCH
UNIUSDT      panic=48.6 | NEUTRAL
IOSTUSDT     panic=17.5 | NEUTRAL
BTCUSDT      panic=17.4 | NEUTRAL
FORMUSDT     panic=16.7 | NEUTRAL
