V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T03:45:01.179213+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=52.1 trap=44.0 squeeze=34.1 panic=8.0 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=43.6 trap=27.1 squeeze=34.2 panic=8.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=18.8 trap=27.1 squeeze=25.0 panic=20.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.9 trap=28.8 squeeze=12.0 panic=31.7 | NEUTRAL | cov=6/6
WLDUSDT      tempt=14.9 trap=20.8 squeeze=13.1 panic=21.1 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=44.0 tempt=52.1 | EARLY_INTEREST
ETHUSDT      trap=28.8 tempt=16.9 | NEUTRAL
HEMIUSDT     trap=27.1 tempt=43.6 | NEUTRAL
TUTUSDT      trap=27.1 tempt=18.8 | NEUTRAL
UNIUSDT      trap=24.5 tempt=10.8 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=34.2 | NEUTRAL
ETHUSDT      panic=31.7 | NEUTRAL
BTCUSDT      panic=28.5 | NEUTRAL
BCHUSDT      panic=27.5 | NEUTRAL
UNIUSDT      panic=24.9 | NEUTRAL
