V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T08:15:01.134809+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=62.7 trap=47.8 squeeze=33.1 panic=20.7 | EARLY_INTEREST | cov=6/6
IOSTUSDT     tempt=35.7 trap=36.8 squeeze=18.5 panic=11.9 | NEUTRAL | cov=6/6
SAGAUSDT     tempt=32.7 trap=55.3 squeeze=34.1 panic=4.6 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=12.4 trap=20.4 squeeze=0.0 panic=59.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.2 trap=25.1 squeeze=12.3 panic=25.3 | NEUTRAL | cov=6/6

Highest trap risk:
SAGAUSDT     trap=55.3 tempt=32.7 | NEUTRAL
MARSCOINUSDT trap=47.8 tempt=62.7 | EARLY_INTEREST
IOSTUSDT     trap=36.8 tempt=35.7 | NEUTRAL
BTCUSDT      trap=27.6 tempt=8.9 | NEUTRAL
ETHUSDT      trap=25.1 tempt=9.2 | NEUTRAL

Highest panic / exhaustion:
ETHFIUSDT    panic=59.2 | NEUTRAL
PUMPUSDT     panic=48.1 | NEUTRAL
BTCUSDT      panic=36.0 | NEUTRAL
SAHARAUSDT   panic=29.4 | NEUTRAL
BCHUSDT      panic=28.2 | NEUTRAL
