V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T17:45:00.056715+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHFIUSDT    tempt=65.6 trap=41.7 squeeze=32.0 panic=18.8 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=39.0 trap=29.0 squeeze=28.6 panic=6.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=38.3 trap=44.7 squeeze=36.5 panic=0.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=31.6 trap=33.6 squeeze=12.7 panic=27.2 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=26.6 trap=10.3 squeeze=28.1 panic=3.2 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=44.7 tempt=38.3 | NEUTRAL
ETHFIUSDT    trap=41.7 tempt=65.6 | EARLY_INTEREST
BTCUSDT      trap=33.6 tempt=31.6 | NEUTRAL
牛来USDT       trap=30.8 tempt=23.3 | NEUTRAL
PUMPUSDT     trap=29.0 tempt=39.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=27.2 | NEUTRAL
IOSTUSDT     panic=20.6 | NEUTRAL
KATUSDT      panic=20.1 | NEUTRAL
ETHFIUSDT    panic=18.8 | EARLY_INTEREST
XPLUSDT      panic=11.6 | NEUTRAL
