V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T21:30:01.222560+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=51.1 trap=56.1 squeeze=34.2 panic=7.9 | NEUTRAL | cov=6/6
ZENUSDT      tempt=34.1 trap=51.1 squeeze=23.0 panic=0.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.0 trap=24.1 squeeze=13.9 panic=29.9 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=15.3 trap=21.5 squeeze=17.9 panic=16.2 | NEUTRAL | cov=6/6
ADAUSDT      tempt=13.8 trap=24.0 squeeze=5.1 panic=39.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=56.1 tempt=51.1 | NEUTRAL
ZENUSDT      trap=51.1 tempt=34.1 | NEUTRAL
ETHUSDT      trap=28.6 tempt=10.6 | NEUTRAL
BTCUSDT      trap=24.1 tempt=23.0 | NEUTRAL
ADAUSDT      trap=24.0 tempt=13.8 | NEUTRAL

Highest panic / exhaustion:
ADAUSDT      panic=39.3 | NEUTRAL
ZECUSDT      panic=37.8 | NEUTRAL
BTCUSDT      panic=29.9 | NEUTRAL
NEARUSDT     panic=24.5 | NEUTRAL
ETHUSDT      panic=24.1 | NEUTRAL
