V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T20:00:01.139782+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=31.0 trap=29.6 squeeze=32.7 panic=19.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.5 trap=21.8 squeeze=33.3 panic=28.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=16.3 trap=32.6 squeeze=21.1 panic=8.2 | NEUTRAL | cov=6/6
ZKUSDT       tempt=13.6 trap=9.7 squeeze=1.1 panic=7.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=13.2 trap=7.2 squeeze=31.7 panic=12.6 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=32.6 tempt=16.3 | NEUTRAL
ETHUSDT      trap=29.6 tempt=31.0 | NEUTRAL
BTCUSDT      trap=21.8 tempt=25.5 | NEUTRAL
UNIUSDT      trap=18.4 tempt=2.6 | NEUTRAL
DASHUSDT     trap=16.4 tempt=3.2 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=44.8 | NEUTRAL
FETUSDT      panic=39.1 | NEUTRAL
UNIUSDT      panic=36.0 | NEUTRAL
BTCUSDT      panic=28.7 | NEUTRAL
AUCTIONUSDT  panic=26.8 | NEUTRAL
