V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T20:15:00.529506+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=69.8 trap=46.7 squeeze=42.4 panic=18.0 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=46.1 trap=38.5 squeeze=36.7 panic=29.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=31.5 trap=28.9 squeeze=21.2 panic=9.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.7 trap=23.5 squeeze=16.7 panic=36.1 | NEUTRAL | cov=6/6
币安人生USDT     tempt=22.2 trap=15.4 squeeze=24.1 panic=22.7 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=46.7 tempt=69.8 | EARLY_INTEREST
ETHUSDT      trap=38.5 tempt=46.1 | NEUTRAL
TUTUSDT      trap=28.9 tempt=31.5 | NEUTRAL
BTCUSDT      trap=23.5 tempt=30.7 | NEUTRAL
UNIUSDT      trap=22.2 tempt=15.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=36.1 | NEUTRAL
ETHUSDT      panic=29.6 | NEUTRAL
NOMUSDT      panic=24.9 | NEUTRAL
HEMIUSDT     panic=24.7 | NEUTRAL
CAKEUSDT     panic=24.1 | NEUTRAL
