V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T02:15:01.100099+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=63.1 trap=57.3 squeeze=36.1 panic=20.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=36.1 trap=41.0 squeeze=28.2 panic=13.7 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=29.2 trap=27.1 squeeze=18.5 panic=8.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=28.1 trap=29.8 squeeze=28.3 panic=10.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=24.4 trap=13.0 squeeze=2.7 panic=55.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=57.3 tempt=63.1 | NEUTRAL
DASHUSDT     trap=41.0 tempt=36.1 | NEUTRAL
ETHUSDT      trap=32.3 tempt=23.4 | NEUTRAL
ADAUSDT      trap=29.8 tempt=28.1 | NEUTRAL
MARSCOINUSDT trap=27.5 tempt=11.7 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=55.7 | NEUTRAL
NEARUSDT     panic=39.9 | NEUTRAL
ZENUSDT      panic=20.2 | NEUTRAL
BTCUSDT      panic=14.4 | NEUTRAL
DASHUSDT     panic=13.7 | NEUTRAL
