V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T02:00:01.140399+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=28.8 trap=27.4 squeeze=30.5 panic=20.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=24.3 trap=15.8 squeeze=4.5 panic=41.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.4 trap=18.8 squeeze=21.0 panic=23.3 | NEUTRAL | cov=6/6
TAOUSDT      tempt=19.7 trap=39.0 squeeze=25.3 panic=18.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.5 trap=21.1 squeeze=32.9 panic=5.7 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=39.0 tempt=19.7 | NEUTRAL
ETHUSDT      trap=27.4 tempt=28.8 | NEUTRAL
TIAUSDT      trap=22.3 tempt=7.8 | NEUTRAL
NEARUSDT     trap=21.1 tempt=0.9 | NEUTRAL
MARSCOINUSDT trap=21.1 tempt=19.5 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=44.2 | NEUTRAL
TUTUSDT      panic=41.8 | NEUTRAL
NEARUSDT     panic=30.1 | NEUTRAL
TIAUSDT      panic=29.7 | NEUTRAL
HEMIUSDT     panic=24.7 | NEUTRAL
