V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T05:45:01.132514+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=68.9 trap=67.3 squeeze=49.0 panic=13.1 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
DASHUSDT     tempt=36.0 trap=42.9 squeeze=23.8 panic=3.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=30.1 trap=14.4 squeeze=43.3 panic=15.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=16.0 trap=8.5 squeeze=10.6 panic=55.8 | NEUTRAL | cov=6/6
ADAUSDT      tempt=14.7 trap=29.0 squeeze=10.7 panic=32.1 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=67.3 tempt=68.9 | DO_NOT_CHASE_LONG_TRAP
DASHUSDT     trap=42.9 tempt=36.0 | NEUTRAL
ETHUSDT      trap=29.1 tempt=10.9 | NEUTRAL
ADAUSDT      trap=29.0 tempt=14.7 | NEUTRAL
NEARUSDT     trap=22.3 tempt=10.2 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=55.8 | NEUTRAL
ADAUSDT      panic=32.1 | NEUTRAL
SAHARAUSDT   panic=28.6 | NEUTRAL
BTCUSDT      panic=27.0 | NEUTRAL
MARSCOINUSDT panic=26.8 | NEUTRAL
