V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T23:15:01.132730+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKUSDT       tempt=28.9 trap=30.5 squeeze=27.5 panic=6.8 | NEUTRAL | cov=6/6
BMTUSDT      tempt=27.8 trap=8.9 squeeze=30.0 panic=39.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.4 trap=20.8 squeeze=9.9 panic=52.7 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=26.0 trap=27.6 squeeze=22.4 panic=14.7 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=21.8 trap=20.4 squeeze=27.6 panic=4.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZKUSDT       trap=30.5 tempt=28.9 | NEUTRAL
ZKPUSDT      trap=27.6 tempt=26.0 | NEUTRAL
BTCUSDT      trap=20.8 tempt=26.4 | NEUTRAL
ZKCUSDT      trap=20.4 tempt=21.8 | NEUTRAL
ETHUSDT      trap=20.3 tempt=5.5 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=52.7 | NEUTRAL
PUMPUSDT     panic=50.2 | NEUTRAL
BMTUSDT      panic=39.9 | NEUTRAL
TRUMPUSDT    panic=34.6 | NEUTRAL
ETHUSDT      panic=34.1 | NEUTRAL
