V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T13:45:00.531631+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=36.1 trap=30.8 squeeze=35.6 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.6 trap=32.8 squeeze=26.0 panic=9.9 | NEUTRAL | cov=6/6
BMTUSDT      tempt=17.7 trap=13.0 squeeze=27.6 panic=15.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.9 trap=22.9 squeeze=14.9 panic=12.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=15.7 trap=21.4 squeeze=19.1 panic=5.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=32.8 tempt=26.6 | NEUTRAL
PUMPUSDT     trap=30.8 tempt=36.1 | NEUTRAL
UNIUSDT      trap=23.7 tempt=10.9 | NEUTRAL
FETUSDT      trap=23.0 tempt=7.6 | NEUTRAL
BTCUSDT      trap=22.9 tempt=15.9 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=32.4 | NEUTRAL
ZKPUSDT      panic=28.8 | NEUTRAL
FETUSDT      panic=21.3 | NEUTRAL
ZKCUSDT      panic=16.4 | NEUTRAL
NEARUSDT     panic=15.8 | NEUTRAL
