V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T18:45:01.158640+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=67.6 trap=49.1 squeeze=42.8 panic=18.0 | NEUTRAL | cov=6/6
NILUSDT      tempt=59.3 trap=37.8 squeeze=50.2 panic=2.9 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=52.9 trap=33.2 squeeze=45.5 panic=9.8 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=50.7 trap=39.2 squeeze=37.0 panic=29.2 | EARLY_INTEREST | cov=6/6
ZECUSDT      tempt=43.6 trap=37.1 squeeze=56.1 panic=7.6 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=49.1 tempt=67.6 | NEUTRAL
ETHUSDT      trap=39.2 tempt=50.7 | EARLY_INTEREST
DEXEUSDT     trap=38.2 tempt=22.5 | NEUTRAL
NILUSDT      trap=37.8 tempt=59.3 | EARLY_INTEREST
ZECUSDT      trap=37.1 tempt=43.6 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=29.2 | EARLY_INTEREST
TUTUSDT      panic=26.8 | NEUTRAL
GIGGLEUSDT   panic=23.6 | NEUTRAL
UNIUSDT      panic=18.0 | NEUTRAL
BTCUSDT      panic=16.3 | NEUTRAL
