V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T18:00:01.142819+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=42.1 trap=39.7 squeeze=40.5 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=32.9 trap=39.2 squeeze=34.7 panic=0.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=32.1 trap=33.3 squeeze=20.4 panic=5.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=27.6 trap=30.4 squeeze=19.1 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.5 trap=26.8 squeeze=22.5 panic=8.7 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=39.7 tempt=42.1 | NEUTRAL
ARBUSDT      trap=39.2 tempt=32.9 | NEUTRAL
ETHUSDT      trap=33.3 tempt=32.1 | NEUTRAL
PUMPUSDT     trap=30.4 tempt=27.6 | NEUTRAL
BTCUSDT      trap=26.8 tempt=25.5 | NEUTRAL

Highest panic / exhaustion:
TIAUSDT      panic=28.1 | NEUTRAL
ICPUSDT      panic=15.6 | NEUTRAL
MARSCOINUSDT panic=14.4 | NEUTRAL
BTCUSDT      panic=8.7 | NEUTRAL
HEMIUSDT     panic=8.3 | NEUTRAL
