V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T23:00:01.142403+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=22.7 trap=13.0 squeeze=0.0 panic=73.0 | PANIC_EXHAUSTION_WATCH | cov=6/6
ZECUSDT      tempt=21.2 trap=5.1 squeeze=19.6 panic=87.2 | PANIC_EXHAUSTION_WATCH | cov=6/6
PUMPUSDT     tempt=21.1 trap=9.2 squeeze=5.5 panic=75.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
VTHOUSDT     tempt=20.6 trap=28.7 squeeze=26.2 panic=5.7 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=20.3 trap=20.4 squeeze=0.0 panic=43.6 | NEUTRAL | cov=6/6

Highest trap risk:
VTHOUSDT     trap=28.7 tempt=20.6 | NEUTRAL
BTCUSDT      trap=25.1 tempt=9.1 | NEUTRAL
ETHUSDT      trap=22.9 tempt=11.6 | NEUTRAL
ETHFIUSDT    trap=20.4 tempt=20.3 | NEUTRAL
SAGAUSDT     trap=15.5 tempt=1.9 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=87.2 | PANIC_EXHAUSTION_WATCH
PUMPUSDT     panic=75.3 | PANIC_EXHAUSTION_WATCH
SAHARAUSDT   panic=73.0 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=46.4 | NEUTRAL
ETHFIUSDT    panic=43.6 | NEUTRAL
