V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T05:45:01.132487+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=42.5 trap=27.0 squeeze=33.7 panic=1.8 | NEUTRAL | cov=6/6
NILUSDT      tempt=26.3 trap=28.1 squeeze=28.6 panic=1.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.0 trap=30.4 squeeze=27.4 panic=12.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=19.8 trap=19.1 squeeze=21.2 panic=6.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=19.0 trap=11.9 squeeze=2.4 panic=53.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.4 tempt=20.0 | NEUTRAL
NILUSDT      trap=28.1 tempt=26.3 | NEUTRAL
TUTUSDT      trap=27.0 tempt=42.5 | NEUTRAL
UNIUSDT      trap=23.7 tempt=10.5 | NEUTRAL
BTCUSDT      trap=21.9 tempt=10.2 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=53.6 | NEUTRAL
PROMUSDT     panic=32.5 | NEUTRAL
GIGGLEUSDT   panic=24.3 | NEUTRAL
UNIUSDT      panic=21.3 | NEUTRAL
BTCUSDT      panic=16.5 | NEUTRAL
