V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T20:30:01.137523+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=22.7 trap=8.5 squeeze=39.6 panic=1.7 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=21.9 trap=13.9 squeeze=26.4 panic=6.8 | NEUTRAL | cov=6/6
FORMUSDT     tempt=21.5 trap=23.1 squeeze=27.8 panic=1.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=18.7 trap=23.0 squeeze=26.2 panic=5.9 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=12.5 trap=15.1 squeeze=1.1 panic=18.9 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=28.0 tempt=9.9 | NEUTRAL
MARSCOINUSDT trap=25.5 tempt=4.4 | NEUTRAL
BTCUSDT      trap=24.0 tempt=11.6 | NEUTRAL
FORMUSDT     trap=23.1 tempt=21.5 | NEUTRAL
HEMIUSDT     trap=23.0 tempt=18.7 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=30.1 | NEUTRAL
BTCUSDT      panic=22.7 | NEUTRAL
MARSCOINUSDT panic=21.7 | NEUTRAL
SOPHUSDT     panic=18.9 | NEUTRAL
ETHUSDT      panic=17.8 | NEUTRAL
