V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T17:45:01.135037+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=42.5 trap=22.8 squeeze=48.0 panic=0.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=42.4 trap=25.3 squeeze=56.0 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=25.4 trap=46.6 squeeze=14.6 panic=6.4 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=22.5 trap=13.5 squeeze=27.4 panic=39.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=18.9 trap=45.4 squeeze=24.3 panic=3.5 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=46.6 tempt=25.4 | NEUTRAL
TRUMPUSDT    trap=45.4 tempt=18.9 | NEUTRAL
ZENUSDT      trap=36.6 tempt=11.8 | NEUTRAL
DOGEUSDT     trap=28.2 tempt=10.4 | NEUTRAL
MARSCOINUSDT trap=25.3 tempt=42.4 | NEUTRAL

Highest panic / exhaustion:
DOGEUSDT     panic=44.2 | NEUTRAL
ENAUSDT      panic=41.6 | NEUTRAL
PENGUUSDT    panic=39.7 | NEUTRAL
ETHUSDT      panic=37.9 | NEUTRAL
BTCUSDT      panic=24.6 | NEUTRAL
