V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T19:45:00.534336+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=41.3 trap=41.6 squeeze=38.5 panic=4.4 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=28.7 trap=25.9 squeeze=27.1 panic=5.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=19.0 trap=13.7 squeeze=0.0 panic=89.5 | PANIC_EXHAUSTION_WATCH | cov=6/6
ETHUSDT      tempt=13.4 trap=23.6 squeeze=7.7 panic=50.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=10.9 trap=2.8 squeeze=20.5 panic=46.9 | NEUTRAL | cov=6/6

Highest trap risk:
ZKPUSDT      trap=41.6 tempt=41.3 | NEUTRAL
ZKCUSDT      trap=25.9 tempt=28.7 | NEUTRAL
ETHUSDT      trap=23.6 tempt=13.4 | NEUTRAL
DASHUSDT     trap=17.5 tempt=3.1 | NEUTRAL
UNIUSDT      trap=17.1 tempt=0.3 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=89.5 | PANIC_EXHAUSTION_WATCH
BMTUSDT      panic=54.6 | NEUTRAL
TRUMPUSDT    panic=53.7 | NEUTRAL
BTCUSDT      panic=51.0 | NEUTRAL
ETHUSDT      panic=50.9 | NEUTRAL
