V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T09:15:01.133211+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=45.4 trap=23.1 squeeze=57.6 panic=16.5 | NEUTRAL | cov=6/6
PROMUSDT     tempt=40.4 trap=21.8 squeeze=42.0 panic=12.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=24.6 trap=30.3 squeeze=11.8 panic=18.5 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=17.8 trap=26.8 squeeze=12.0 panic=8.6 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=16.7 trap=31.5 squeeze=6.1 panic=1.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZKPUSDT      trap=31.5 tempt=16.7 | NEUTRAL
DASHUSDT     trap=30.3 tempt=24.6 | NEUTRAL
ETHUSDT      trap=28.6 tempt=10.3 | NEUTRAL
GIGGLEUSDT   trap=26.8 tempt=17.8 | NEUTRAL
ZECUSDT      trap=23.1 tempt=45.4 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=41.5 | NEUTRAL
UNIUSDT      panic=39.0 | NEUTRAL
ONGUSDT      panic=27.7 | NEUTRAL
ETHUSDT      panic=19.8 | NEUTRAL
DASHUSDT     panic=18.5 | NEUTRAL
