V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T23:30:01.141439+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=37.5 trap=42.9 squeeze=41.9 panic=1.7 | NEUTRAL | cov=6/6
CRVUSDT      tempt=29.1 trap=23.3 squeeze=21.4 panic=9.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.7 trap=27.5 squeeze=18.5 panic=12.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=15.5 trap=28.5 squeeze=13.5 panic=1.1 | NEUTRAL | cov=6/6
FILUSDT      tempt=15.2 trap=16.4 squeeze=8.6 panic=1.6 | NEUTRAL | cov=6/6

Highest trap risk:
ENSOUSDT     trap=42.9 tempt=37.5 | NEUTRAL
ETHUSDT      trap=30.3 tempt=12.4 | NEUTRAL
UNIUSDT      trap=28.5 tempt=15.5 | NEUTRAL
BTCUSDT      trap=27.5 tempt=18.7 | NEUTRAL
CRVUSDT      trap=23.3 tempt=29.1 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=29.3 | NEUTRAL
0GUSDT       panic=22.4 | NEUTRAL
GRAMUSDT     panic=21.4 | NEUTRAL
TRUMPUSDT    panic=18.7 | NEUTRAL
ETHUSDT      panic=13.1 | NEUTRAL
