V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T22:00:01.142257+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=38.9 trap=20.1 squeeze=53.7 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=37.4 trap=28.9 squeeze=34.3 panic=0.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=14.6 trap=20.4 squeeze=13.9 panic=6.8 | NEUTRAL | cov=6/6
ZKUSDT       tempt=13.9 trap=10.4 squeeze=2.3 panic=5.5 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=13.8 trap=9.4 squeeze=19.0 panic=7.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=28.9 tempt=37.4 | NEUTRAL
TRUMPUSDT    trap=23.3 tempt=12.5 | NEUTRAL
UNIUSDT      trap=20.4 tempt=14.6 | NEUTRAL
ZECUSDT      trap=20.1 tempt=38.9 | NEUTRAL
ETHUSDT      trap=19.5 tempt=5.2 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=66.1 | NEUTRAL
AUCTIONUSDT  panic=30.1 | NEUTRAL
ETHUSDT      panic=15.1 | NEUTRAL
BMTUSDT      panic=13.7 | NEUTRAL
BTCUSDT      panic=12.8 | NEUTRAL
