V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T16:00:00.601045+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=84.1 trap=52.8 squeeze=79.9 panic=15.5 | SHORT_SQUEEZE_WATCH | cov=6/6
ENAUSDT      tempt=57.8 trap=37.7 squeeze=31.3 panic=10.7 | EARLY_INTEREST | cov=6/6
ADAUSDT      tempt=56.2 trap=58.4 squeeze=49.2 panic=1.4 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=49.6 trap=43.5 squeeze=40.7 panic=8.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=44.8 trap=48.9 squeeze=41.6 panic=1.7 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=58.4 tempt=56.2 | NEUTRAL
XRPUSDT      trap=53.5 tempt=31.5 | NEUTRAL
ZECUSDT      trap=52.8 tempt=84.1 | SHORT_SQUEEZE_WATCH
DASHUSDT     trap=48.9 tempt=44.8 | NEUTRAL
ETHUSDT      trap=47.8 tempt=43.2 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=26.3 | NEUTRAL
ZECUSDT      panic=15.5 | SHORT_SQUEEZE_WATCH
XPLUSDT      panic=11.6 | NEUTRAL
ENAUSDT      panic=10.7 | EARLY_INTEREST
CHIPUSDT     panic=8.3 | NEUTRAL
