V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T20:15:00.051810+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=29.4 trap=23.8 squeeze=26.8 panic=22.2 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=26.0 trap=6.2 squeeze=39.2 panic=3.8 | NEUTRAL | cov=6/6
FORMUSDT     tempt=21.9 trap=19.2 squeeze=30.5 panic=26.1 | NEUTRAL | cov=6/6
DOTUSDT      tempt=20.9 trap=31.3 squeeze=28.6 panic=18.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=18.8 trap=6.1 squeeze=47.0 panic=19.5 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=31.3 tempt=20.9 | NEUTRAL
牛来USDT       trap=23.8 tempt=29.4 | NEUTRAL
ETHUSDT      trap=19.4 tempt=3.9 | NEUTRAL
FORMUSDT     trap=19.2 tempt=21.9 | NEUTRAL
BTCUSDT      trap=18.4 tempt=7.2 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=70.7 | PANIC_EXHAUSTION_WATCH
ARBUSDT      panic=33.4 | NEUTRAL
ETHUSDT      panic=28.7 | NEUTRAL
SOPHUSDT     panic=26.4 | NEUTRAL
FORMUSDT     panic=26.1 | NEUTRAL
